Sample_ID,sample,id_seq,site,plot,core,extraction_replicate,id_cropped,site_c,dist_to_core,m_temp_dia,temp_vert,m_moisture,m_depth,m_conductivity,m_graminoid,m_forbs,m_bryo,lichen,litter,rock,bare_ground,m_dwarf,cushion,crust,m_total_cover,m_pH,m_CEC,m_TOC,m_TN,Silt,Sand,Mn_AO,Fe_DCB,Clay,BD,Resin-P_MEAN,NH4_MEAN,NO3_MEAN,m_plant_shannon,m_mean_qPCR_16s,m_mean_qPCR_ITS,m_ratio,m_microbe_shannon,CO2fluxlight,CO2fluxdark,CH4fluxlight,CH4fluxdark,ResinP,NaHCO3P,NaOHP,HClP,TotP,ITS_Observed,rel_ab_ascomycota,rel_ab_basidiomycota,m_ratio_BasidiomycotaAscomycota,m_fungi_shannon
AD-T-BP-01-AO-D2-1_R1_trimmed_fastp_filterAndTrim.fastq.gz,AD-T-BP-01-AO-D2-1_R1_trimmed_fastp_filterAndTrim.fastq.gz,337111_099-AD-T-BP-01_A-O_D2-1_S17,ADT,1,yes,1,AD-T-BP-01-A-O-D2-1_S85_L001_R1_001.cropped.fastq.gz ,tundra_core,19.097,6.2,4,14.7,15.92,0,5,1,60,0.5,25,NA,NA,75,NA,0.5,167,6.038,6.365,10.335,0.873,66.843,15.827,0.088,11.302,17.83,0.749,NA,9.9,0.5,1.228942062,6298523521,591673494.4,0.093938443,7.319381476,0.001631616,0.001887547,-7.80E-07,-4.61E-07,15.145,9.48,27.863,196.61,249.098,358,0.758556595,0.241443405,0.318293198,4.103769419
AD-T-BP-01-AO-D2-2_R1_trimmed_fastp_filterAndTrim.fastq.gz,AD-T-BP-01-AO-D2-2_R1_trimmed_fastp_filterAndTrim.fastq.gz,337111_100-AD-T-BP-01_A-O_D2-2_S5,ADT,1,yes,2,AD-T-BP-01-A-O-D2-2_S86_L001_R1_001.cropped.fastq.gz ,tundra_core,19.097,6.2,4,14.7,15.92,0,5,1,60,0.5,25,NA,NA,75,NA,0.5,167,6.038,6.365,10.335,0.873,66.843,15.827,0.088,11.302,17.83,0.749,NA,9.9,0.5,1.228942062,5574076746,743935900.9,0.13346352,7.292060787,0.001631616,0.001887547,-7.80E-07,-4.61E-07,15.145,9.48,27.863,196.61,249.098,361,0.73681475,0.26318525,0.357193243,4.050454383
AD-T-BP-01-AO-D2-3_R1_trimmed_fastp_filterAndTrim.fastq.gz,AD-T-BP-01-AO-D2-3_R1_trimmed_fastp_filterAndTrim.fastq.gz,337111_101-AD-T-BP-01_A-O_D2-3_S74,ADT,1,yes,3,AD-T-BP-01-A-O-D2-3_S87_L001_R1_001.cropped.fastq.gz ,tundra_core,19.097,6.2,4,14.7,15.92,0,5,1,60,0.5,25,NA,NA,75,NA,0.5,167,6.038,6.365,10.335,0.873,66.843,15.827,0.088,11.302,17.83,0.749,NA,9.9,0.5,1.228942062,4199764331,835389826.9,0.198913501,7.44272629,0.001631616,0.001887547,-7.80E-07,-4.61E-07,15.145,9.48,27.863,196.61,249.098,383,0.780570728,0.219429272,0.281113888,4.113738256
AD-T-BP-02-AO-D2-1_R1_trimmed_fastp_filterAndTrim.fastq.gz,AD-T-BP-02-AO-D2-1_R1_trimmed_fastp_filterAndTrim.fastq.gz,337111_089-AD-T-BP-02_A-O_D2-1_S69,ADT,2,yes,1,AD-T-BP-02-A-O-D2-1_S75_L001_R1_001.cropped.fastq.gz ,tundra_core,10.719,7.2,5.6,30.4,10.06,0.04,2,2,50,3,3,NA,NA,65,NA,7,132,6.131,6.523,10.928,0.894,60.193,26.126,0.119,9.177,14.073,0.713,NA,6.6,0.9,1.123792486,7291340791,2026754501,0.277967326,7.510086236,0.000714708,0.001780017,-4.59E-07,-5.12E-07,9.017,7.602,24.07,180.12,220.808,347,0.331636342,0.668363658,2.015351076,3.406361242
AD-T-BP-02-AO-D2-2_R1_trimmed_fastp_filterAndTrim.fastq.gz,AD-T-BP-02-AO-D2-2_R1_trimmed_fastp_filterAndTrim.fastq.gz,337111_090-AD-T-BP-02_A-O_D2-2_S68,ADT,2,yes,2,AD-T-BP-02-A-O-D2-2_S76_L001_R1_001.cropped.fastq.gz ,tundra_core,10.719,7.2,5.6,30.4,10.06,0.04,2,2,50,3,3,NA,NA,65,NA,7,132,6.131,6.523,10.928,0.894,60.193,26.126,0.119,9.177,14.073,0.713,NA,6.6,0.9,1.123792486,5218396468,1764673778,0.338163991,7.551613165,0.000714708,0.001780017,-4.59E-07,-5.12E-07,9.017,7.602,24.07,180.12,220.808,293,0.250727465,0.749272535,2.988394337,2.728744547
AD-T-BP-02-AO-D2-3_R1_trimmed_fastp_filterAndTrim.fastq.gz,AD-T-BP-02-AO-D2-3_R1_trimmed_fastp_filterAndTrim.fastq.gz,337111_091-AD-T-BP-02_A-O_D2-3_S40,ADT,2,yes,3,AD-T-BP-02-A-O-D2-3_S77_L001_R1_001.cropped.fastq.gz ,tundra_core,10.719,7.2,5.6,30.4,10.06,0.04,2,2,50,3,3,NA,NA,65,NA,7,132,6.131,6.523,10.928,0.894,60.193,26.126,0.119,9.177,14.073,0.713,NA,6.6,0.9,1.123792486,4412761801,1267361802,0.287203765,7.568083475,0.000714708,0.001780017,-4.59E-07,-5.12E-07,9.017,7.602,24.07,180.12,220.808,239,0.145240456,0.854759544,5.885133982,1.838944572
AD-T-BP-03-AO-D2-1_R1_trimmed_fastp_filterAndTrim.fastq.gz,AD-T-BP-03-AO-D2-1_R1_trimmed_fastp_filterAndTrim.fastq.gz,337111_074-AD-T-BP-03_A-O_D2-1_S24,ADT,3,yes,1,AD-T-BP-03-A-O-D2-1_S60_L001_R1_001.cropped.fastq.gz ,tundra_core,11.602,7.6,6.4,22.2,8.74,0,2,0.5,5,5,0.5,NA,NA,35,4,50,102,5.785,6.936,11.788,0.943,57.168,30.683,0.101,8.676,12.862,0.651,0.3,5.8,1.8,1.245507969,5591905911,1085347564,0.194092601,7.055903915,0.000995418,0.001161683,-6.58E-07,-4.71E-07,11.989,7.988,27.011,175.36,222.348,308,0.477740733,0.522259267,1.09318555,2.8256877
AD-T-BP-03-AO-D2-2_R1_trimmed_fastp_filterAndTrim.fastq.gz,AD-T-BP-03-AO-D2-2_R1_trimmed_fastp_filterAndTrim.fastq.gz,337111_075-AD-T-BP-03_A-O_D2-2_S81,ADT,3,yes,2,AD-T-BP-03-A-O-D2-2_S61_L001_R1_001.cropped.fastq.gz ,tundra_core,11.602,7.6,6.4,22.2,8.74,0,2,0.5,5,5,0.5,NA,NA,35,4,50,102,5.785,6.936,11.788,0.943,57.168,30.683,0.101,8.676,12.862,0.651,0.3,5.8,1.8,1.245507969,6144176779,1537120567,0.250175186,7.083645584,0.000995418,0.001161683,-6.58E-07,-4.71E-07,11.989,7.988,27.011,175.36,222.348,321,0.430164599,0.569835401,1.324691529,3.145161686
AD-T-BP-03-AO-D2-3_R1_trimmed_fastp_filterAndTrim.fastq.gz,AD-T-BP-03-AO-D2-3_R1_trimmed_fastp_filterAndTrim.fastq.gz,337111_078-AD-T-BP-03_A-O_D2-3_S112,ADT,3,yes,3,AD-T-BP-03-A-O-D2-3_S64_L001_R1_001.cropped.fastq.gz ,tundra_core,11.602,7.6,6.4,22.2,8.74,0,2,0.5,5,5,0.5,NA,NA,35,4,50,102,5.785,6.936,11.788,0.943,57.168,30.683,0.101,8.676,12.862,0.651,0.3,5.8,1.8,1.245507969,6523029146,1855762790,0.284494021,7.512543555,0.000995418,0.001161683,-6.58E-07,-4.71E-07,11.989,7.988,27.011,175.36,222.348,358,0.394219965,0.605780035,1.536654885,3.511539848
AD-T-BP-05-1_S2086,AD-T-BP-05-1_S2086,337111_016-AD-T-BP-05_O-A-1_S82,ADT,5,no,1,AD-T-BP-05-O-A-1_S4_L001_R1_001.cropped.fastq.gz ,tundra_gradient,253.45,7,6.4,20.1,4.76,0.09,95,0,0.5,0,8,1,NA,0,NA,NA,104.5,5.527,3.849,5.146,0.442,63.278,16.867,0.225,12.977,20.458,1.193,NA,NA,NA,NA,,NA,NA,6.533573543,NA,NA,NA,NA,NA,NA,NA,NA,NA,380,0.569479599,0.430520401,0.755989155,3.669521321
AD-T-BP-05-2_S2087,AD-T-BP-05-2_S2087,337111_017-AD-T-BP-05_O-A-2_S55,ADT,5,no,2,AD-T-BP-05-O-A-2_S5_L001_R1_001.cropped.fastq.gz ,tundra_gradient,253.45,7,6.4,20.1,4.76,0.09,95,0,0.5,0,8,1,NA,0,NA,NA,104.5,5.527,3.849,5.146,0.442,63.278,16.867,0.225,12.977,20.458,1.193,NA,NA,NA,NA,,NA,NA,6.503873393,NA,NA,NA,NA,NA,NA,NA,NA,NA,331,0.639044242,0.360955758,0.564836882,3.512931932
AD-T-BP-05-3_S2088,AD-T-BP-05-3_S2088,337111_018-AD-T-BP-05_O-A-3_S116,ADT,5,no,3,AD-T-BP-05-O-A-3_S6_L001_R1_001.cropped.fastq.gz ,tundra_gradient,253.45,7,6.4,20.1,4.76,0.09,95,0,0.5,0,8,1,NA,0,NA,NA,104.5,5.527,3.849,5.146,0.442,63.278,16.867,0.225,12.977,20.458,1.193,NA,NA,NA,NA,,NA,NA,6.570687019,NA,NA,NA,NA,NA,NA,NA,NA,NA,359,0.653159778,0.346840222,0.531018953,3.710475481
AD-T-BP-06-1_S2116,AD-T-BP-06-1_S2116,337111_052-AD-T-BP-06_O-A-1_S31,ADT,6,no,1,AD-T-BP-06-O-A-1_S38_L001_R1_001.cropped.fastq.gz ,tundra_gradient,231.7,6.7,5.7,20.9,19.12,0.14,7,0,95,0,20,NA,NA,5,NA,NA,127,5.739,3.996,5.61,0.459,63.89,17.182,0.226,12.184,19.287,1.151,NA,NA,NA,0.679193266,922099092.1,508245428.4,0.551183092,6.648269625,NA,NA,NA,NA,NA,NA,NA,NA,NA,348,0.704887701,0.295112299,0.418665694,3.955348533
AD-T-BP-06-2_S2117,AD-T-BP-06-2_S2117,337111_053-AD-T-BP-06_O-A-2_S96,ADT,6,no,2,AD-T-BP-06-O-A-2_S39_L001_R1_001.cropped.fastq.gz ,tundra_gradient,231.7,6.7,5.7,20.9,19.12,0.14,7,0,95,0,20,NA,NA,5,NA,NA,127,5.739,3.996,5.61,0.459,63.89,17.182,0.226,12.184,19.287,1.151,NA,NA,NA,0.679193266,1216969494,656373989.2,0.539351227,6.711673643,NA,NA,NA,NA,NA,NA,NA,NA,NA,265,0.63632314,0.36367686,0.571528578,4.081958082
AD-T-BP-06-3_S2118,AD-T-BP-06-3_S2118,337111_054-AD-T-BP-06_O-A-3_S105,ADT,6,no,3,AD-T-BP-06-O-A-3_S40_L001_R1_001.cropped.fastq.gz ,tundra_gradient,231.7,6.7,5.7,20.9,19.12,0.14,7,0,95,0,20,NA,NA,5,NA,NA,127,5.739,3.996,5.61,0.459,63.89,17.182,0.226,12.184,19.287,1.151,NA,NA,NA,0.679193266,1316348527,561617202.8,0.4266478,6.556915593,NA,NA,NA,NA,NA,NA,NA,NA,NA,363,0.672548552,0.327451448,0.4868815,4.186300095
AD-T-BP-07-1_S2104,AD-T-BP-07-1_S2104,337111_038-AD-T-BP-07_O-A-1_S54,ADT,7,no,1,AD-T-BP-07-O-A-1_S24_L001_R1_001.cropped.fastq.gz ,tundra_gradient,110.66,6.7,4.5,10.4,36.06,0.09,1,20,98,1,2,NA,NA,35,NA,NA,157,5.633,4.998,7.56,0.639,64.667,17.759,0.08,12.089,17.934,0.969,NA,NA,NA,1.048953472,4766221297,2233330644,0.468574685,7.771517621,NA,NA,NA,NA,NA,NA,NA,NA,NA,368,0.524527861,0.475472139,0.906476424,4.541291035
AD-T-BP-07-2_S2105,AD-T-BP-07-2_S2105,337111_039-AD-T-BP-07_O-A-2_S85,ADT,7,no,2,AD-T-BP-07-O-A-2_S25_L001_R1_001.cropped.fastq.gz ,tundra_gradient,110.66,6.7,4.5,10.4,36.06,0.09,1,20,98,1,2,NA,NA,35,NA,NA,157,5.633,4.998,7.56,0.639,64.667,17.759,0.08,12.089,17.934,0.969,NA,NA,NA,1.048953472,2814322455,1855628451,0.659351756,7.686439219,NA,NA,NA,NA,NA,NA,NA,NA,NA,447,0.460127364,0.539872636,1.173311299,4.689179589
AD-T-BP-07-3_S2106,AD-T-BP-07-3_S2106,337111_040-AD-T-BP-07_O-A-3_S7,ADT,7,no,3,AD-T-BP-07-O-A-3_S26_L001_R1_001.cropped.fastq.gz ,tundra_gradient,110.66,6.7,4.5,10.4,36.06,0.09,1,20,98,1,2,NA,NA,35,NA,NA,157,5.633,4.998,7.56,0.639,64.667,17.759,0.08,12.089,17.934,0.969,NA,NA,NA,1.048953472,2202214150,1533884936,0.696519426,7.717879758,NA,NA,NA,NA,NA,NA,NA,NA,NA,439,0.448541631,0.551458369,1.229447461,4.455867522
AD-T-BP-08-1_S2119,AD-T-BP-08-1_S2119,337111_055-AD-T-BP-08_O-A-1_S57,ADT,8,no,1,AD-T-BP-08-O-A-1_S41_L001_R1_001.cropped.fastq.gz ,tundra_gradient,111.28,7.4,6.5,25.2,16.52,0.09,17,1,80,0.5,10,NA,NA,20,NA,3,131.5,5.194,4.774,7.047,0.627,67.563,10.929,0.096,13.066,20.888,1.044,NA,NA,NA,1.251402214,2657809794,1039903734,0.391263414,7.031052426,NA,NA,NA,NA,NA,NA,NA,NA,NA,402,0.4544405,0.5455595,1.200508098,4.397141049
AD-T-BP-08-2_S2120,AD-T-BP-08-2_S2120,337111_056-AD-T-BP-08_O-A-2_S88,ADT,8,no,2,AD-T-BP-08-O-A-2_S42_L001_R1_001.cropped.fastq.gz ,tundra_gradient,111.28,7.4,6.5,25.2,16.52,0.09,17,1,80,0.5,10,NA,NA,20,NA,3,131.5,5.194,4.774,7.047,0.627,67.563,10.929,0.096,13.066,20.888,1.044,NA,NA,NA,1.251402214,3168448190,3358566589,1.060003632,7.079127588,NA,NA,NA,NA,NA,NA,NA,NA,NA,383,0.507174914,0.492825086,0.971706352,4.097318072
AD-T-BP-08-3_S2121,AD-T-BP-08-3_S2121,337111_057-AD-T-BP-08_O-A-3_S32,ADT,8,no,3,AD-T-BP-08-O-A-3_S43_L001_R1_001.cropped.fastq.gz ,tundra_gradient,111.28,7.4,6.5,25.2,16.52,0.09,17,1,80,0.5,10,NA,NA,20,NA,3,131.5,5.194,4.774,7.047,0.627,67.563,10.929,0.096,13.066,20.888,1.044,NA,NA,NA,1.251402214,5932678971,3845353841,0.648164827,7.116567936,NA,NA,NA,NA,NA,NA,NA,NA,NA,419,0.398211607,0.601788393,1.511227655,4.253837768
AD-T-BP-09-1_S2137,AD-T-BP-09-1_S2137,337111_003-AD-T-BP-09_O-A-1_S11,ADT,9,no,1,AD-T-BP-09-O-A-1_S97_L001_R1_001.cropped.fastq.gz ,tundra_gradient,135.93,6,4.8,31.2,37.96,0.1,2,70,15,0,25,NA,NA,15,NA,NA,127,5.853,11.202,11.398,0.906,53.524,39.531,0.151,2.197,7.054,0.646,NA,NA,NA,0.890035492,4675715245,2025780475,0.433255741,7.592544419,NA,NA,NA,NA,NA,NA,NA,NA,NA,441,0.373687328,0.626312672,1.676034011,4.165171124
AD-T-BP-09-2_S2138,AD-T-BP-09-2_S2138,337111_004-AD-T-BP-09_O-A-2_S18,ADT,9,no,2,AD-T-BP-09-O-A-2_S98_L001_R1_001.cropped.fastq.gz ,tundra_gradient,135.93,6,4.8,31.2,37.96,0.1,2,70,15,0,25,NA,NA,15,NA,NA,127,5.853,11.202,11.398,0.906,53.524,39.531,0.151,2.197,7.054,0.646,NA,NA,NA,0.890035492,4871080485,2103576954,0.431850174,7.583363058,NA,NA,NA,NA,NA,NA,NA,NA,NA,413,0.291369904,0.708630096,2.432063463,3.97212651
AD-T-BP-09-3_S2139,AD-T-BP-09-3_S2139,337111_005-AD-T-BP-09_O-A-3_S23,ADT,9,no,3,AD-T-BP-09-O-A-3_S99_L001_R1_001.cropped.fastq.gz ,tundra_gradient,135.93,6,4.8,31.2,37.96,0.1,2,70,15,0,25,NA,NA,15,NA,NA,127,5.853,11.202,11.398,0.906,53.524,39.531,0.151,2.197,7.054,0.646,NA,NA,NA,0.890035492,3370709421,2510525197,0.744806177,7.603537776,NA,NA,NA,NA,NA,NA,NA,NA,NA,395,0.38973328,0.61026672,1.565857349,4.17722762
AD-T-BP-10-1_S2095,AD-T-BP-10-1_S2095,337111_026-AD-T-BP-10_O-A-1_S27,ADT,10,no,1,AD-T-BP-10-O-A-1_S14_L001_R1_001.cropped.fastq.gz ,tundra_gradient,111.86,6.1,5.2,24,17.16,0.21,10,2,55,1,5,NA,NA,35,NA,10,118,5.687,5.574,8.865,0.731,60.984,23.204,0.13,10.98,16.646,0.828,NA,NA,NA,1.212031753,3194390521,1579844652,0.494568414,7.127351617,NA,NA,NA,NA,NA,NA,NA,NA,NA,214,0.373586075,0.626413925,1.676759298,3.096323194
AD-T-BP-10-2_S2096,AD-T-BP-10-2_S2096,337111_027-AD-T-BP-10_O-A-2_S46,ADT,10,no,2,AD-T-BP-10-O-A-2_S15_L001_R1_001.cropped.fastq.gz ,tundra_gradient,111.86,6.1,5.2,24,17.16,0.21,10,2,55,1,5,NA,NA,35,NA,10,118,5.687,5.574,8.865,0.731,60.984,23.204,0.13,10.98,16.646,0.828,NA,NA,NA,1.212031753,3179185724,1382135471,0.434745117,7.115819885,NA,NA,NA,NA,NA,NA,NA,NA,NA,195,0.356372575,0.643627425,1.806052066,2.94894314
