Sample_ID,sample,id_seq,site,plot,core,extraction_replicate,id_cropped,site_c,dist_to_core,m_temp_dia,temp_vert,m_moisture,m_depth,m_conductivity,m_graminoid,m_forbs,m_bryo,lichen,litter,rock,bare_ground,m_dwarf,cushion,crust,m_total_cover,m_pH,m_CEC,m_TOC,m_TN,Silt,Sand,Mn_AO,Fe_DCB,Clay,BD,Resin-P_MEAN,NH4_MEAN,NO3_MEAN,m_plant_shannon,m_mean_qPCR_16s,m_mean_qPCR_ITS,m_ratio,m_microbe_shannon,CO2fluxlight,CO2fluxdark,CH4fluxlight,CH4fluxdark,ResinP,NaHCO3P,NaOHP,HClP,TotP,ITS_Observed,rel_ab_ascomycota,rel_ab_basidiomycota,m_ratio_BasidiomycotaAscomycota,m_fungi_shannon
AD-T-BP-10-3_S2097,AD-T-BP-10-3_S2097,337111_028-AD-T-BP-10_O-A-3_S70,ADT,10,no,3,AD-T-BP-10-O-A-3_S16_L001_R1_001.cropped.fastq.gz ,tundra_gradient,111.86,6.1,5.2,24,17.16,0.21,10,2,55,1,5,NA,NA,35,NA,10,118,5.687,5.574,8.865,0.731,60.984,23.204,0.13,10.98,16.646,0.828,NA,NA,NA,1.212031753,3270940147,2646258487,0.809020761,7.170638316,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,0.291378769,0.708621231,2.431959041,3.030202924
BJ-B-BP-01-OA-1_R1_trimmed_fastp_filterAndTrim.fastq.gz,BJ-B-BP-01-OA-1_R1_trimmed_fastp_filterAndTrim.fastq.gz,337111_006-BJ-B-BP_01_O-A-1_S104,BJB,1,yes,1,BJ-B-BP-01-O-A-1_S100_L001_R1_001.cropped.fastq.gz ,bird_cliff_core,14.603,2.8,1.6,24.5,25.74,0.04,25,80,75,NA,2,NA,NA,5,NA,NA,187,5.827,5.672,9.074,0.735,65.792,17.186,0.128,10.383,17.182,0.866,0.4,5.4,0.4,1.177183056,3277078832,2823380729,0.861554108,7.690903077,0.004029036,0.003390912,-1.48E-07,-1.71E-07,13.907,13.726,44.122,190.163,261.918,520,0.416520835,0.583479165,1.400840285,3.980366587
BJ-B-BP-01-OA-2_R1_trimmed_fastp_filterAndTrim.fastq.gz,BJ-B-BP-01-OA-2_R1_trimmed_fastp_filterAndTrim.fastq.gz,337111_007-BJ-B-BP_01_O-A-2_S45,BJB,1,yes,2,BJ-B-BP-01-O-A-2_S101_L001_R1_001.cropped.fastq.gz ,bird_cliff_core,14.603,2.8,1.6,24.5,25.74,0.04,25,80,75,NA,2,NA,NA,5,NA,NA,187,5.827,5.672,9.074,0.735,65.792,17.186,0.128,10.383,17.182,0.866,0.4,5.4,0.4,1.177183056,3799142662,NA,2.039907313,7.646091311,0.004029036,0.003390912,-1.48E-07,-1.71E-07,13.907,13.726,44.122,190.163,261.918,433,0.518066446,0.481933554,0.93025433,3.885055074
BJ-B-BP-01-OA-3_R1_trimmed_fastp_filterAndTrim.fastq.gz,BJ-B-BP-01-OA-3_R1_trimmed_fastp_filterAndTrim.fastq.gz,337111_010-BJ-B-BP_01_O-A-3_S90,BJB,1,yes,3,BJ-B-BP-01-O-A-3_S102_L001_R1_001.cropped.fastq.gz ,bird_cliff_core,14.603,2.8,1.6,24.5,25.74,0.04,25,80,75,NA,2,NA,NA,5,NA,NA,187,5.827,5.672,9.074,0.735,65.792,17.186,0.128,10.383,17.182,0.866,0.4,5.4,0.4,1.177183056,2818488284,2256710324,0.800681109,7.564252967,0.004029036,0.003390912,-1.48E-07,-1.71E-07,13.907,13.726,44.122,190.163,261.918,513,0.412382033,0.587617967,1.424935909,4.083534737
BJ-B-BP-02-OA-1_R1_trimmed_fastp_filterAndTrim.fastq.gz,BJ-B-BP-02-OA-1_R1_trimmed_fastp_filterAndTrim.fastq.gz,337111_079-BJ-B-BP_02_O-A-1_S47,BJB,2,yes,1,BJ-B-BP-02-O-A-1_S65_L001_R1_001.cropped.fastq.gz ,bird_cliff_core,12.015,5.7,4.8,25.7,29.4,0,15,90,90,NA,2,NA,NA,3,NA,NA,200,5.818,5.45,8.659,0.713,61.689,22.261,0.116,10.293,16.274,0.888,0.6,5.3,0.5,1.242939753,6072101409,2535979352,0.417644433,7.656571856,0.002962328,0.003765967,-2.26E-07,-1.30E-07,11.275,10.499,36.513,205.679,263.966,483,0.903143735,0.096856265,0.107243466,3.76502102
BJ-B-BP-02-OA-2_R1_trimmed_fastp_filterAndTrim.fastq.gz,BJ-B-BP-02-OA-2_R1_trimmed_fastp_filterAndTrim.fastq.gz,337111_080-BJ-B-BP_02_O-A-2_S114,BJB,2,yes,2,BJ-B-BP-02-O-A-2_S66_L001_R1_001.cropped.fastq.gz ,bird_cliff_core,12.015,5.7,4.8,25.7,29.4,0,15,90,90,NA,2,NA,NA,3,NA,NA,200,5.818,5.45,8.659,0.713,61.689,22.261,0.116,10.293,16.274,0.888,0.6,5.3,0.5,1.242939753,6909631120,2359087879,0.341420235,7.641772906,0.002962328,0.003765967,-2.26E-07,-1.30E-07,11.275,10.499,36.513,205.679,263.966,637,0.863021768,0.136978232,0.158719325,4.471669826
BJ-B-BP-02-OA-3_R1_trimmed_fastp_filterAndTrim.fastq.gz,BJ-B-BP-02-OA-3_R1_trimmed_fastp_filterAndTrim.fastq.gz,337111_081-BJ-B-BP_02_O-A-3_S97,BJB,2,yes,3,BJ-B-BP-02-O-A-3_S67_L001_R1_001.cropped.fastq.gz ,bird_cliff_core,12.015,5.7,4.8,25.7,29.4,0,15,90,90,NA,2,NA,NA,3,NA,NA,200,5.818,5.45,8.659,0.713,61.689,22.261,0.116,10.293,16.274,0.888,0.6,5.3,0.5,1.242939753,4240278871,1333050326,0.314377985,7.600152067,0.002962328,0.003765967,-2.26E-07,-1.30E-07,11.275,10.499,36.513,205.679,263.966,598,0.866545799,0.133454201,0.154007095,4.493706064
BJ-B-BP-03-OA-1_R1_trimmed_fastp_filterAndTrim.fastq.gz,BJ-B-BP-03-OA-1_R1_trimmed_fastp_filterAndTrim.fastq.gz,337111_092-BJ-B-BP_03_O-A-1_S108,BJB,3,yes,1,BJ-B-BP-03-O-A-1_S78_L001_R1_001.cropped.fastq.gz ,bird_cliff_core,33.14,4.4,3.8,22.5,29.16,0.08,60,25,30,NA,2,NA,NA,2,NA,NA,119,5.881,4.737,7.108,0.568,57.624,27.893,0.213,9.718,15.561,0.943,3.4,19.3,0.1,1.358069348,6710631151,1199617627,0.178763756,7.716819726,0.004064637,0.004544545,-2.47E-07,-3.57E-07,32.146,21.364,64.602,225.357,343.469,553,0.564241786,0.435758214,0.772289866,4.165319944
BJ-B-BP-03-OA-2_R1_trimmed_fastp_filterAndTrim.fastq.gz,BJ-B-BP-03-OA-2_R1_trimmed_fastp_filterAndTrim.fastq.gz,337111_093-BJ-B-BP_03_O-A-2_S2,BJB,3,yes,2,BJ-B-BP-03-O-A-2_S79_L001_R1_001.cropped.fastq.gz ,bird_cliff_core,33.14,4.4,3.8,22.5,29.16,0.08,60,25,30,NA,2,NA,NA,2,NA,NA,119,5.881,4.737,7.108,0.568,57.624,27.893,0.213,9.718,15.561,0.943,3.4,19.3,0.1,1.358069348,6802718036,1778279789,0.261407246,7.637676663,0.004064637,0.004544545,-2.47E-07,-3.57E-07,32.146,21.364,64.602,225.357,343.469,613,0.666073137,0.333926863,0.501336632,4.281867838
BJ-B-BP-03-OA-3_R1_trimmed_fastp_filterAndTrim.fastq.gz,BJ-B-BP-03-OA-3_R1_trimmed_fastp_filterAndTrim.fastq.gz,337111_094-BJ-B-BP_03_O-A-3_S67,BJB,3,yes,3,BJ-B-BP-03-O-A-3_S80_L001_R1_001.cropped.fastq.gz ,bird_cliff_core,33.14,4.4,3.8,22.5,29.16,0.08,60,25,30,NA,2,NA,NA,2,NA,NA,119,5.881,4.737,7.108,0.568,57.624,27.893,0.213,9.718,15.561,0.943,3.4,19.3,0.1,1.358069348,5137460138,1106280447,0.215336064,7.54290583,0.004064637,0.004544545,-2.47E-07,-3.57E-07,32.146,21.364,64.602,225.357,343.469,609,0.759468229,0.240531771,0.316710775,4.56174192
BJ-B-BP-05-1_S2089,BJ-B-BP-05-1_S2089,337111_019-BJ-B-BP_05_O-A-1_S60,BJB,5,no,1,BJ-B-BP-05-O-A-1_S7_L001_R1_001.cropped.fastq.gz ,bird_cliff_gradient,92.68,6.5,6.5,29.3,9.64,0.1,5,8,95,NA,8,NA,NA,20,NA,NA,136,5.72,7.375,10.247,0.812,47.33,45.015,0.143,7.353,9.749,0.791,NA,NA,NA,1.210737482,3156626088,3374612937,1.069056912,7.57011621,NA,NA,NA,NA,NA,NA,NA,NA,NA,390,0.297700207,0.702299793,2.359083998,3.821660398
BJ-B-BP-05-2_S2090,BJ-B-BP-05-2_S2090,337111_020-BJ-B-BP_05_O-A-2_S106,BJB,5,no,2,BJ-B-BP-05-O-A-2_S8_L001_R1_001.cropped.fastq.gz ,bird_cliff_gradient,92.68,6.5,6.5,29.3,9.64,0.1,5,8,95,NA,8,NA,NA,20,NA,NA,136,5.72,7.375,10.247,0.812,47.33,45.015,0.143,7.353,9.749,0.791,NA,NA,NA,1.210737482,3307862918,3319625758,1.003556024,7.736668749,NA,NA,NA,NA,NA,NA,NA,NA,NA,327,0.538835345,0.461164655,0.855854502,3.882128973
BJ-B-BP-05-3_S2091,BJ-B-BP-05-3_S2091,337111_021-BJ-B-BP_05_O-A-3_S9,BJB,5,no,3,BJ-B-BP-05-O-A-3_S9_L001_R1_001.cropped.fastq.gz ,bird_cliff_gradient,92.68,6.5,6.5,29.3,9.64,0.1,5,8,95,NA,8,NA,NA,20,NA,NA,136,5.72,7.375,10.247,0.812,47.33,45.015,0.143,7.353,9.749,0.791,NA,NA,NA,1.210737482,3848724758,3779475150,0.982007129,7.781050211,NA,NA,NA,NA,NA,NA,NA,NA,NA,388,0.381290415,0.618709585,1.622672797,3.949304086
BJ-B-BP-06-1_S2107,BJ-B-BP-06-1_S2107,337111_041-BJ-B-BP_06_O-A-1_S115,BJB,6,no,1,BJ-B-BP-06-O-A-1_S27_L001_R1_001.cropped.fastq.gz ,bird_cliff_gradient,70,7.2,8.5,9.4,10.7,0.1,25,3,95,4,3,NA,NA,0,NA,NA,130,4.71,8.196,7.044,0.558,47.077,48.168,0.024,5.257,6.802,1.007,NA,NA,NA,0.760755259,2193647291,2187807680,0.997337944,7.595792233,NA,NA,NA,NA,NA,NA,NA,NA,NA,381,0.769284639,0.230715361,0.299908967,4.289987444
BJ-B-BP-06-2_S2108,BJ-B-BP-06-2_S2108,337111_042-BJ-B-BP_06_O-A-2_S89,BJB,6,no,2,BJ-B-BP-06-O-A-2_S28_L001_R1_001.cropped.fastq.gz ,bird_cliff_gradient,70,7.2,8.5,9.4,10.7,0.1,25,3,95,4,3,NA,NA,0,NA,NA,130,4.71,8.196,7.044,0.558,47.077,48.168,0.024,5.257,6.802,1.007,NA,NA,NA,0.760755259,1564070409,1185394005,0.757890437,7.631129793,NA,NA,NA,NA,NA,NA,NA,NA,NA,399,0.766171282,0.233828718,0.305191181,4.385461277
BJ-B-BP-06-3_S2109,BJ-B-BP-06-3_S2109,337111_043-BJ-B-BP_06_O-A-3_S100,BJB,6,no,3,BJ-B-BP-06-O-A-3_S29_L001_R1_001.cropped.fastq.gz ,bird_cliff_gradient,70,7.2,8.5,9.4,10.7,0.1,25,3,95,4,3,NA,NA,0,NA,NA,130,4.71,8.196,7.044,0.558,47.077,48.168,0.024,5.257,6.802,1.007,NA,NA,NA,0.760755259,2754043040,1258972220,0.457136,7.430252153,NA,NA,NA,NA,NA,NA,NA,NA,NA,327,0.758871326,0.241128674,0.317746455,4.047209059
BJ-B-BP-07-1_S2122,BJ-B-BP-07-1_S2122,337111_058-BJ-B-BP_07_O-A-1_S80,BJB,7,no,1,BJ-B-BP-07-O-A-1_S44_L001_R1_001.cropped.fastq.gz ,bird_cliff_gradient,46.59,8.4,7.4,19.3,5.1,0.23,2,5,10,4,2,10,NA,45,10,20,108,6.692,4.868,10.337,0.849,67.118,14.659,0.153,10.62,17.557,0.748,NA,NA,NA,1.28931567,6324093621,2146200016,0.339368793,7.152427872,NA,NA,NA,NA,NA,NA,NA,NA,NA,368,0.317849703,0.682150297,2.146141054,4.076515672
BJ-B-BP-07-2_S2123,BJ-B-BP-07-2_S2123,337111_059-BJ-B-BP_07_O-A-2_S113,BJB,7,no,2,BJ-B-BP-07-O-A-2_S45_L001_R1_001.cropped.fastq.gz ,bird_cliff_gradient,46.59,8.4,7.4,19.3,5.1,0.23,2,5,10,4,2,10,NA,45,10,20,108,6.692,4.868,10.337,0.849,67.118,14.659,0.153,10.62,17.557,0.748,NA,NA,NA,1.28931567,4706379368,2295934470,0.487834552,6.968480973,NA,NA,NA,NA,NA,NA,NA,NA,NA,387,0.341216114,0.658783886,1.93069395,4.138788072
BJ-B-BP-07-3_S2124,BJ-B-BP-07-3_S2124,337111_060-BJ-B-BP_07_O-A-3_S33,BJB,7,no,3,BJ-B-BP-07-O-A-3_S46_L001_R1_001.cropped.fastq.gz ,bird_cliff_gradient,46.59,8.4,7.4,19.3,5.1,0.23,2,5,10,4,2,10,NA,45,10,20,108,6.692,4.868,10.337,0.849,67.118,14.659,0.153,10.62,17.557,0.748,NA,NA,NA,1.28931567,6159655110,2152692319,0.349482606,7.090821642,NA,NA,NA,NA,NA,NA,NA,NA,NA,360,0.327967869,0.672032131,2.049079181,4.18868548
BJ-B-BP-08-1_S2125,BJ-B-BP-08-1_S2125,337111_061-BJ-B-BP_08_O-A-1_S19,BJB,8,no,1,BJ-B-BP-08-O-A-1_S47_L001_R1_001.cropped.fastq.gz ,bird_cliff_gradient,88.3,4,3.5,34.1,37.94,0.03,50,10,80,NA,10,NA,NA,40,NA,NA,190,6.45,9.897,15.28,1.017,43.649,53.526,0.2,4.351,5.351,0.396,NA,NA,NA,1.206324951,4979297556,3037688489,0.61006366,7.255593458,NA,NA,NA,NA,NA,NA,NA,NA,NA,392,0.596576737,0.403423263,0.676230296,4.567799433
BJ-B-BP-08-2_S2126,BJ-B-BP-08-2_S2126,337111_062-BJ-B-BP_08_O-A-2_S63,BJB,8,no,2,BJ-B-BP-08-O-A-2_S48_L001_R1_001.cropped.fastq.gz ,bird_cliff_gradient,88.3,4,3.5,34.1,37.94,0.03,50,10,80,NA,10,NA,NA,40,NA,NA,190,6.45,9.897,15.28,1.017,43.649,53.526,0.2,4.351,5.351,0.396,NA,NA,NA,1.206324951,5408517413,2604872383,0.48162411,7.241497238,NA,NA,NA,NA,NA,NA,NA,NA,NA,459,0.730581485,0.269418515,0.368772711,4.431167327
BJ-B-BP-08-3_S2127,BJ-B-BP-08-3_S2127,337111_063-BJ-B-BP_08_O-A-3_S91,BJB,8,no,3,BJ-B-BP-08-O-A-3_S49_L001_R1_001.cropped.fastq.gz ,bird_cliff_gradient,88.3,4,3.5,34.1,37.94,0.03,50,10,80,NA,10,NA,NA,40,NA,NA,190,6.45,9.897,15.28,1.017,43.649,53.526,0.2,4.351,5.351,0.396,NA,NA,NA,1.206324951,5654327421,2494036697,0.441084591,7.281318514,NA,NA,NA,NA,NA,NA,NA,NA,NA,348,0.548852226,0.451147774,0.821984048,4.406917813
BJ-B-BP-09-1_S2128,BJ-B-BP-09-1_S2128,337111_064-BJ-B-BP_09_O-A-1_S56,BJB,9,no,1,BJ-B-BP-09-O-A-1_S50_L001_R1_001.cropped.fastq.gz ,bird_cliff_gradient,88.16,5.9,3.6,12,14.08,0,5,8,20,2,1,NA,NA,35,NA,25,96,5.386,4.868,7.257,0.602,67.119,14.657,0.153,10.617,17.558,1.001,NA,NA,NA,1.098644354,2107868279,6298297673,2.987993954,7.093399784,NA,NA,NA,NA,NA,NA,NA,NA,NA,289,0.389549377,0.610450623,1.567068668,3.812461691
BJ-B-BP-09-2_S2129,BJ-B-BP-09-2_S2129,337111_065-BJ-B-BP_09_O-A-2_S62,BJB,9,no,2,BJ-B-BP-09-O-A-2_S51_L001_R1_001.cropped.fastq.gz ,bird_cliff_gradient,88.16,5.9,3.6,12,14.08,0,5,8,20,2,1,NA,NA,35,NA,25,96,5.386,4.868,7.257,0.602,67.119,14.657,0.153,10.617,17.558,1.001,NA,NA,NA,1.098644354,1496809182,2004376652,1.339099651,7.108837107,NA,NA,NA,NA,NA,NA,NA,NA,NA,317,0.371801151,0.628198849,1.689609748,3.921682269
BJ-B-BP-09-3_S2130,BJ-B-BP-09-3_S2130,337111_066-BJ-B-BP_09_O-A-3_S53,BJB,9,no,3,BJ-B-BP-09-O-A-3_S52_L001_R1_001.cropped.fastq.gz ,bird_cliff_gradient,88.16,5.9,3.6,12,14.08,0,5,8,20,2,1,NA,NA,35,NA,25,96,5.386,4.868,7.257,0.602,67.119,14.657,0.153,10.617,17.558,1.001,NA,NA,NA,1.098644354,2142561970,1636854073,0.763970469,7.039450531,NA,NA,NA,NA,NA,NA,NA,NA,NA,258,0.327059474,0.672940526,2.057547878,3.628305527
BJ-B-BP-10-1_S2098,BJ-B-BP-10-1_S2098,337111_029-BJ-B-BP_10_O-A-1_S41,BJB,10,no,1,BJ-B-BP-10-O-A-1_S17_L001_R1_001.cropped.fastq.gz ,bird_cliff_gradient,79.26,6.9,6.4,5.5,14.6,0,10,1,80,5,3,3,NA,60,NA,NA,162,6.366,9.939,9.814,0.759,39.546,53.226,0.142,4.465,8.076,0.833,NA,NA,NA,1.1348794,2760254798,2724339581,0.986988441,7.739748861,NA,NA,NA,NA,NA,NA,NA,NA,NA,504,0.517284418,0.482715582,0.933172479,4.51258448
BJ-B-BP-10-2_S2099,BJ-B-BP-10-2_S2099,337111_030-BJ-B-BP_10_O-A-2_S16,BJB,10,no,2,BJ-B-BP-10-O-A-2_S18_L001_R1_001.cropped.fastq.gz ,bird_cliff_gradient,79.26,6.9,6.4,5.5,14.6,0,10,1,80,5,3,3,NA,60,NA,NA,162,6.366,9.939,9.814,0.759,39.546,53.226,0.142,4.465,8.076,0.833,NA,NA,NA,1.1348794,2698505250,3516616328,1.303171942,7.782957103,NA,NA,NA,NA,NA,NA,NA,NA,NA,478,0.575952061,0.424047939,0.736255614,4.230879836
BJ-B-BP-10-3_S2100,BJ-B-BP-10-3_S2100,337111_031-BJ-B-BP_10_O-A-3_S76,BJB,10,no,3,BJ-B-BP-10-O-A-3_S19_L001_R1_001.cropped.fastq.gz ,bird_cliff_gradient,79.26,6.9,6.4,5.5,14.6,0,10,1,80,5,3,3,NA,60,NA,NA,162,6.366,9.939,9.814,0.759,39.546,53.226,0.142,4.465,8.076,0.833,NA,NA,NA,1.1348794,4539391562,5203478165,1.146294188,7.794619044,NA,NA,NA,NA,NA,NA,NA,NA,NA,410,0.257997964,0.742002036,2.875999574,3.225935786
