Sample_ID,sample,id_seq,site,plot,core,extraction_replicate,id_cropped,site_c,dist_to_core,m_temp_dia,temp_vert,m_moisture,m_depth,m_conductivity,m_graminoid,m_forbs,m_bryo,lichen,litter,rock,bare_ground,m_dwarf,cushion,crust,m_total_cover,m_pH,m_CEC,m_TOC,m_TN,Silt,Sand,Mn_AO,Fe_DCB,Clay,BD,Resin-P_MEAN,NH4_MEAN,NO3_MEAN,m_plant_shannon,m_mean_qPCR_16s,m_mean_qPCR_ITS,m_ratio,m_microbe_shannon,CO2fluxlight,CO2fluxdark,CH4fluxlight,CH4fluxdark,ResinP,NaHCO3P,NaOHP,HClP,TotP,ITS_Observed,rel_ab_ascomycota,rel_ab_basidiomycota,m_ratio_BasidiomycotaAscomycota,m_fungi_shannon
LO-D-BP-01-OA-D2-1_R1_trimmed_fastp_filterAndTrim.fastq.gz,LO-D-BP-01-OA-D2-1_R1_trimmed_fastp_filterAndTrim.fastq.gz,337111_083-LO-D-BP-01_O-A_D2-1_S83,LOD,1,yes,1,LO-D-BP-01-O-A-D2-1_S69_L001_R1_001.cropped.fastq.gz ,disturbed_core,5.578,5.3,3.4,36.2,11.56,0.24,80,15,80,NA,25,NA,NA,0,NA,NA,200,6.335,8.9,16.243,1.165,39.14,55.116,0.175,7.72,6.963,0.359,49.1,8.5,2.7,1.1257121,12391829662,3750378980,0.302649333,6.681741714,0.002146879,0.00350565,-4.17E-07,-1.38E-07,344.265,301.41,4009.419,1216.181,5871.275,407,0.905693841,0.094306159,0.104125869,4.143740833
LO-D-BP-01-OA-D2-2_R1_trimmed_fastp_filterAndTrim.fastq.gz,LO-D-BP-01-OA-D2-2_R1_trimmed_fastp_filterAndTrim.fastq.gz,337111_084-LO-D-BP-01_O-A_D2-2_S51,LOD,1,yes,2,LO-D-BP-01-O-A-D2-2_S70_L001_R1_001.cropped.fastq.gz ,disturbed_core,5.578,5.3,3.4,36.2,11.56,0.24,80,15,80,NA,25,NA,NA,0,NA,NA,200,6.335,8.9,16.243,1.165,39.14,55.116,0.175,7.72,6.963,0.359,49.1,8.5,2.7,1.1257121,12973337524,2638637189,0.203389235,6.498329093,0.002146879,0.00350565,-4.17E-07,-1.38E-07,344.265,301.41,4009.419,1216.181,5871.275,388,0.93756484,0.06243516,0.066592898,4.116497359
LO-D-BP-01-OA-D2-3_R1_trimmed_fastp_filterAndTrim.fastq.gz,LO-D-BP-01-OA-D2-3_R1_trimmed_fastp_filterAndTrim.fastq.gz,337111_085-LO-D-BP-01_O-A_D2-3_S107,LOD,1,yes,3,LO-D-BP-01-O-A-D2-3_S71_L001_R1_001.cropped.fastq.gz ,disturbed_core,5.578,5.3,3.4,36.2,11.56,0.24,80,15,80,NA,25,NA,NA,0,NA,NA,200,6.335,8.9,16.243,1.165,39.14,55.116,0.175,7.72,6.963,0.359,49.1,8.5,2.7,1.1257121,11092184559,2980002020,0.268657811,6.608749773,0.002146879,0.00350565,-4.17E-07,-1.38E-07,344.265,301.41,4009.419,1216.181,5871.275,323,0.98460507,0.01539493,0.015635639,2.212322607
LO-D-BP-02-OA-D2-1_R1_trimmed_fastp_filterAndTrim.fastq.gz,LO-D-BP-02-OA-D2-1_R1_trimmed_fastp_filterAndTrim.fastq.gz,337111_068-LO-D-BP-02_O-A_D2-1_S26,LOD,2,yes,1,LO-D-BP-02-O-A-D2-1_S54_L001_R1_001.cropped.fastq.gz ,disturbed_core,3.249,6.1,5,53.4,10.3,0.42,90,20,60,NA,10,NA,NA,0,NA,NA,180,6.196,9.046,16.267,1.165,45.867,46.779,0.099,8.253,8.3,0.357,25.4,8,4.2,0.838566372,6570098956,NA,1.223065017,6.350968687,0.00272604,0.002913296,-3.13E-07,-3.34E-07,124.442,170.092,3437.641,1299.617,5031.792,365,0.968832815,0.031167185,0.032169828,3.278603637
LO-D-BP-02-OA-D2-2_R1_trimmed_fastp_filterAndTrim.fastq.gz,LO-D-BP-02-OA-D2-2_R1_trimmed_fastp_filterAndTrim.fastq.gz,337111_069-LO-D-BP-02_O-A_D2-2_S22,LOD,2,yes,2,LO-D-BP-02-O-A-D2-2_S55_L001_R1_001.cropped.fastq.gz ,disturbed_core,3.249,6.1,5,53.4,10.3,0.42,90,20,60,NA,10,NA,NA,0,NA,NA,180,6.196,9.046,16.267,1.165,45.867,46.779,0.099,8.253,8.3,0.357,25.4,8,4.2,0.838566372,8195112514,3459677757,0.422163546,6.444489284,0.00272604,0.002913296,-3.13E-07,-3.34E-07,124.442,170.092,3437.641,1299.617,5031.792,390,0.971341847,0.028658153,0.029503674,3.645121344
LO-D-BP-02-OA-D2-3_R1_trimmed_fastp_filterAndTrim.fastq.gz,LO-D-BP-02-OA-D2-3_R1_trimmed_fastp_filterAndTrim.fastq.gz,337111_070-LO-D-BP-02_O-A_D2-3_S71,LOD,2,yes,3,LO-D-BP-02-O-A-D2-3_S56_L001_R1_001.cropped.fastq.gz ,disturbed_core,3.249,6.1,5,53.4,10.3,0.42,90,20,60,NA,10,NA,NA,0,NA,NA,180,6.196,9.046,16.267,1.165,45.867,46.779,0.099,8.253,8.3,0.357,25.4,8,4.2,0.838566372,8228606015,2268673623,0.275705705,6.276516335,0.00272604,0.002913296,-3.13E-07,-3.34E-07,124.442,170.092,3437.641,1299.617,5031.792,421,0.967093659,0.032906341,0.034026013,3.699187721
LO-D-BP-03-OA-D2-1_R1_trimmed_fastp_filterAndTrim.fastq.gz,LO-D-BP-03-OA-D2-1_R1_trimmed_fastp_filterAndTrim.fastq.gz,337111_106-LO-D-BP-03_O-A_D2-1_S48,LOD,3,yes,1,LO-D-BP-03-O-A-D2-1_S92_L001_R1_001.cropped.fastq.gz ,disturbed_core,6.688,7.4,6.3,40.2,33.7,0.22,75,20,70,NA,10,NA,NA,0,NA,NA,175,6.33,9.035,16.185,1.23,45.947,46.656,0.1,8.246,8.336,0.33,49.7,10.8,1.7,0.993764552,10206704431,3801695227,0.372470395,7.001854922,0.003683779,0.007337234,-2.51E-07,-1.85E-07,245.972,318.826,3865.888,1311.591,5742.278,364,0.878020307,0.121979693,0.138925822,3.148609919
LO-D-BP-03-OA-D2-2_R1_trimmed_fastp_filterAndTrim.fastq.gz,LO-D-BP-03-OA-D2-2_R1_trimmed_fastp_filterAndTrim.fastq.gz,337111_107-LO-D-BP-03_O-A_D2-2_S75,LOD,3,yes,2,LO-D-BP-03-O-A-D2-2_S93_L001_R1_001.cropped.fastq.gz ,disturbed_core,6.688,7.4,6.3,40.2,33.7,0.22,75,20,70,NA,10,NA,NA,0,NA,NA,175,6.33,9.035,16.185,1.23,45.947,46.656,0.1,8.246,8.336,0.33,49.7,10.8,1.7,0.993764552,7430517669,3339575202,0.44944045,6.920446938,0.003683779,0.007337234,-2.51E-07,-1.85E-07,245.972,318.826,3865.888,1311.591,5742.278,395,0.828229991,0.171770009,0.207394095,3.436850601
LO-D-BP-03-OA-D2-3_R1_trimmed_fastp_filterAndTrim.fastq.gz,LO-D-BP-03-OA-D2-3_R1_trimmed_fastp_filterAndTrim.fastq.gz,337111_002-LO-D-BP-03_O-A_D2-3_S8,LOD,3,yes,3,LO-D-BP-03-O-A-D2-3_S96_L001_R1_001.cropped.fastq.gz ,disturbed_core,6.688,7.4,6.3,40.2,33.7,0.22,75,20,70,NA,10,NA,NA,0,NA,NA,175,6.33,9.035,16.185,1.23,45.947,46.656,0.1,8.246,8.336,0.33,49.7,10.8,1.7,0.993764552,6467035483,3042682618,0.470491097,6.980047255,0.003683779,0.007337234,-2.51E-07,-1.85E-07,245.972,318.826,3865.888,1311.591,5742.278,381,0.884132171,0.115867829,0.13105261,3.483391127
LO-D-BP-05-1_S2083,LO-D-BP-05-1_S2083,337111_013-LO-D-BP-05_O-A-1_S79,LOD,5,no,1,LO-D-BP-05-O-A-1_S1_L001_R1_001.cropped.fastq.gz ,disturbed_gradient,20.623,8,6.8,25.1,24.84,0.12,95,10,1,NA,5,NA,NA,0,NA,NA,111,6.599,8.753,15.721,1.392,60.209,27.768,0.196,7.578,11.6,0.538,NA,NA,NA,0.810789689,8738707235,2506424331,0.286818664,6.968887664,NA,NA,NA,NA,NA,NA,NA,NA,NA,384,0.915908593,0.084091407,0.091812008,4.397464749
LO-D-BP-05-2_S2084,LO-D-BP-05-2_S2084,337111_014-LO-D-BP-05_O-A-2_S87,LOD,5,no,2,LO-D-BP-05-O-A-2_S2_L001_R1_001.cropped.fastq.gz ,disturbed_gradient,20.623,8,6.8,25.1,24.84,0.12,95,10,1,NA,5,NA,NA,0,NA,NA,111,6.599,8.753,15.721,1.392,60.209,27.768,0.196,7.578,11.6,0.538,NA,NA,NA,0.810789689,15371991237,2812352086,0.182953011,7.067758255,NA,NA,NA,NA,NA,NA,NA,NA,NA,360,0.900854162,0.099145838,0.11005759,4.555301596
LO-D-BP-05-3_S2085,LO-D-BP-05-3_S2085,337111_015-LO-D-BP-05_O-A-3_S25,LOD,5,no,3,LO-D-BP-05-O-A-3_S3_L001_R1_001.cropped.fastq.gz ,disturbed_gradient,20.623,8,6.8,25.1,24.84,0.12,95,10,1,NA,5,NA,NA,0,NA,NA,111,6.599,8.753,15.721,1.392,60.209,27.768,0.196,7.578,11.6,0.538,NA,NA,NA,0.810789689,7204081007,3344863722,0.464301237,7.107668818,NA,NA,NA,NA,NA,NA,NA,NA,NA,375,0.907622982,0.092377018,0.101779065,4.524341121
LO-D-BP-06-1_S2101,LO-D-BP-06-1_S2101,337111_035-LO-D-BP-06_O-A-1_S110,LOD,6,no,1,LO-D-BP-06-O-A-1_S21_L001_R1_001.cropped.fastq.gz ,disturbed_gradient,34.4,8.6,7,24,16.32,0.09,80,60,50,NA,2,NA,NA,0,NA,NA,192,6.057,5.316,8.232,0.651,52.636,31.206,0.133,11.695,16.24,0.91,NA,NA,NA,1.295325301,3973179917,1574681224,0.396327691,7.187666609,NA,NA,NA,NA,NA,NA,NA,NA,NA,402,0.8648797,0.1351203,0.156230167,3.97021605
LO-D-BP-06-2_S2102,LO-D-BP-06-2_S2102,337111_036-LO-D-BP-06_O-A-2_S6,LOD,6,no,2,LO-D-BP-06-O-A-2_S22_L001_R1_001.cropped.fastq.gz ,disturbed_gradient,34.4,8.6,7,24,16.32,0.09,80,60,50,NA,2,NA,NA,0,NA,NA,192,6.057,5.316,8.232,0.651,52.636,31.206,0.133,11.695,16.24,0.91,NA,NA,NA,1.295325301,5189468418,3331178637,0.641911342,7.298471894,NA,NA,NA,NA,NA,NA,NA,NA,NA,341,0.824375999,0.175624001,0.213038711,3.900119148
LO-D-BP-06-3_S2103,LO-D-BP-06-3_S2103,337111_037-LO-D-BP-06_O-A-3_S98,LOD,6,no,3,LO-D-BP-06-O-A-3_S23_L001_R1_001.cropped.fastq.gz ,disturbed_gradient,34.4,8.6,7,24,16.32,0.09,80,60,50,NA,2,NA,NA,0,NA,NA,192,6.057,5.316,8.232,0.651,52.636,31.206,0.133,11.695,16.24,0.91,NA,NA,NA,1.295325301,7106824593,4751838949,0.668630397,7.237360767,NA,NA,NA,NA,NA,NA,NA,NA,NA,329,0.833656644,0.166343356,0.199534613,3.908652744
LO-D-BP-07-2_S2111,LO-D-BP-07-2_S2111,337111_047-LO-D-BP-07_O-A-2_S14,LOD,7,no,2,LO-D-BP-07-O-A-2_S33_L001_R1_001.cropped.fastq.gz ,disturbed_gradient,38.43,5.3,4.5,45.1,8.28,0.38,80,20,40,NA,1,NA,1,0,NA,NA,142,5.827,5.791,9.224,0.7,56.222,23.735,0.152,13.224,19.423,0.867,NA,NA,NA,1.261641656,2878313009,3924282859,1.363396839,6.720430799,NA,NA,NA,NA,NA,NA,NA,NA,NA,250,0.943005047,0.056994953,0.060439711,3.146246583
LO-D-BP-07-3_S2112,LO-D-BP-07-3_S2112,337111_048-LO-D-BP-07_O-A-3_S59,LOD,7,no,3,LO-D-BP-07-O-A-3_S34_L001_R1_001.cropped.fastq.gz ,disturbed_gradient,38.43,5.3,4.5,45.1,8.28,0.38,80,20,40,NA,1,NA,1,0,NA,NA,142,5.827,5.791,9.224,0.7,56.222,23.735,0.152,13.224,19.423,0.867,NA,NA,NA,1.261641656,4256587394,3396864269,0.798025262,6.611570485,NA,NA,NA,NA,NA,NA,NA,NA,NA,304,0.912938366,0.087061634,0.095364197,3.566790311
LO-D-BP-08-1_S2113,LO-D-BP-08-1_S2113,337111_049-LO-D-BP-08_O-A-1_S93,LOD,8,no,1,LO-D-BP-08-O-A-1_S35_L001_R1_001.cropped.fastq.gz ,disturbed_gradient,44.635,8.6,8,22.8,35.02,0.08,6,8,85,NA,10,NA,2,40,NA,NA,151,5.501,3.769,4.404,0.275,45.647,35.203,0.286,14.351,20.061,1.159,NA,NA,NA,0.882702215,838712224.8,1112628808,1.326591857,6.662652356,NA,NA,NA,NA,NA,NA,NA,NA,NA,312,0.449173082,0.550826918,1.226313284,3.497254878
LO-D-BP-08-2_S2114,LO-D-BP-08-2_S2114,337111_050-LO-D-BP-08_O-A-2_S20,LOD,8,no,2,LO-D-BP-08-O-A-2_S36_L001_R1_001.cropped.fastq.gz ,disturbed_gradient,44.635,8.6,8,22.8,35.02,0.08,6,8,85,NA,10,NA,2,40,NA,NA,151,5.501,3.769,4.404,0.275,45.647,35.203,0.286,14.351,20.061,1.159,NA,NA,NA,0.882702215,821984474.8,973475178.2,1.18429874,6.671161329,NA,NA,NA,NA,NA,NA,NA,NA,NA,391,0.463954077,0.536045923,1.155385735,3.550478626
LO-D-BP-08-3_S2115,LO-D-BP-08-3_S2115,337111_051-LO-D-BP-08_O-A-3_S65,LOD,8,no,3,LO-D-BP-08-O-A-3_S37_L001_R1_001.cropped.fastq.gz ,disturbed_gradient,44.635,8.6,8,22.8,35.02,0.08,6,8,85,NA,10,NA,2,40,NA,NA,151,5.501,3.769,4.404,0.275,45.647,35.203,0.286,14.351,20.061,1.159,NA,NA,NA,0.882702215,710789879.4,1424111225,2.003561482,6.466010231,NA,NA,NA,NA,NA,NA,NA,NA,NA,310,0.497251109,0.502748891,1.011056347,3.375051191
LO-D-BP-09-1_S2134,LO-D-BP-09-1_S2134,337111_096-LO-D-BP-09_O-A-1_S102,LOD,9,no,1,LO-D-BP-09-O-A-1_S82_L001_R1_001.cropped.fastq.gz ,disturbed_gradient,34.37,6.8,4.9,39.2,39,0.34,90,20,60,NA,5,NA,NA,0,NA,NA,175,5.529,6.628,10.879,0.859,59.918,16.854,0.095,13.818,21.156,0.785,NA,NA,NA,1.465382352,12656465331,3100958931,0.24500987,7.24278741,NA,NA,NA,NA,NA,NA,NA,NA,NA,345,0.89578506,0.10421494,0.116339225,4.005198825
LO-D-BP-09-2_S2135,LO-D-BP-09-2_S2135,337111_097-LO-D-BP-09_O-A-2_S28,LOD,9,no,2,LO-D-BP-09-O-A-2_S83_L001_R1_001.cropped.fastq.gz ,disturbed_gradient,34.37,6.8,4.9,39.2,39,0.34,90,20,60,NA,5,NA,NA,0,NA,NA,175,5.529,6.628,10.879,0.859,59.918,16.854,0.095,13.818,21.156,0.785,NA,NA,NA,1.465382352,11950549989,3738425401,0.312824548,7.327415212,NA,NA,NA,NA,NA,NA,NA,NA,NA,312,0.906525233,0.093474767,0.103113254,3.815123153
LO-D-BP-09-3_S2136,LO-D-BP-09-3_S2136,337111_098-LO-D-BP-09_O-A-3_S12,LOD,9,no,3,LO-D-BP-09-O-A-3_S84_L001_R1_001.cropped.fastq.gz ,disturbed_gradient,34.37,6.8,4.9,39.2,39,0.34,90,20,60,NA,5,NA,NA,0,NA,NA,175,5.529,6.628,10.879,0.859,59.918,16.854,0.095,13.818,21.156,0.785,NA,NA,NA,1.465382352,13522127910,3517342579,0.260117535,7.733732028,NA,NA,NA,NA,NA,NA,NA,NA,NA,318,0.914900947,0.085099053,0.093014498,3.907256255
LO-D-BP-10-1_S2131,LO-D-BP-10-1_S2131,337111_086-LO-D-BP-10_O-A-1_S4,LOD,10,no,1,LO-D-BP-10-O-A-1_S72_L001_R1_001.cropped.fastq.gz ,disturbed_gradient,77.91,6.3,5.1,26.4,13.72,0.02,0,4,100,0.5,5,NA,NA,20,NA,NA,129.5,6.005,4.684,6.427,0.526,66.308,11.663,0.081,15.549,22.168,1.055,NA,NA,NA,0.654156358,3956678642,585743754.6,0.148039254,7.715312475,NA,NA,NA,NA,NA,NA,NA,NA,NA,342,0.568925989,0.431074011,0.757697871,4.388260886
LO-D-BP-10-2_S2132,LO-D-BP-10-2_S2132,337111_087-LO-D-BP-10_O-A-2_S61,LOD,10,no,2,LO-D-BP-10-O-A-2_S73_L001_R1_001.cropped.fastq.gz ,disturbed_gradient,77.91,6.3,5.1,26.4,13.72,0.02,0,4,100,0.5,5,NA,NA,20,NA,NA,129.5,6.005,4.684,6.427,0.526,66.308,11.663,0.081,15.549,22.168,1.055,NA,NA,NA,0.654156358,4076107399,738667503.1,0.181218852,7.632456194,NA,NA,NA,NA,NA,NA,NA,NA,NA,322,0.527497887,0.472502113,0.89574219,4.239912565
LO-D-BP-10-3_S2133,LO-D-BP-10-3_S2133,337111_088-LO-D-BP-10_O-A-3_S94,LOD,10,no,3,LO-D-BP-10-O-A-3_S74_L001_R1_001.cropped.fastq.gz ,disturbed_gradient,77.91,6.3,5.1,26.4,13.72,0.02,0,4,100,0.5,5,NA,NA,20,NA,NA,129.5,6.005,4.684,6.427,0.526,66.308,11.663,0.081,15.549,22.168,1.055,NA,NA,NA,0.654156358,3574810849,803853951,0.22486615,7.70592974,NA,NA,NA,NA,NA,NA,NA,NA,NA,391,0.683363835,0.316636165,0.463349315,4.445733517
LO-D-BP-11-1_S2092,LO-D-BP-11-1_S2092,337111_023-LO-D-BP-11_O-A-1_S15,LOD,11,no,1,LO-D-BP-11-O-A-1_S11_L001_R1_001.cropped.fastq.gz ,disturbed_gradient,114.57,5.5,3.3,28.6,17.68,0.16,0.5,15,50,NA,3,NA,NA,75,NA,1,144.5,6.208,5.928,9.569,0.772,55.906,26.469,0.099,11.631,16.811,0.774,NA,NA,NA,1.464810063,1636342824,1544284223,0.94374125,7.301390991,NA,NA,NA,NA,NA,NA,NA,NA,NA,304,0.722285438,0.277714562,0.384494201,2.560187755
LO-D-BP-11-2_S2093,LO-D-BP-11-2_S2093,337111_024-LO-D-BP-11_O-A-2_S72,LOD,11,no,2,LO-D-BP-11-O-A-2_S12_L001_R1_001.cropped.fastq.gz ,disturbed_gradient,114.57,5.5,3.3,28.6,17.68,0.16,0.5,15,50,NA,3,NA,NA,75,NA,1,144.5,6.208,5.928,9.569,0.772,55.906,26.469,0.099,11.631,16.811,0.774,NA,NA,NA,1.464810063,1889299372,988858475.3,0.523399568,7.36253037,NA,NA,NA,NA,NA,NA,NA,NA,NA,357,0.430233513,0.569766487,1.324319165,3.965870863
LO-D-BP-11-3_S2094,LO-D-BP-11-3_S2094,337111_025-LO-D-BP-11_O-A-3_S73,LOD,11,no,3,LO-D-BP-11-O-A-3_S13_L001_R1_001.cropped.fastq.gz ,disturbed_gradient,114.57,5.5,3.3,28.6,17.68,0.16,0.5,15,50,NA,3,NA,NA,75,NA,1,144.5,6.208,5.928,9.569,0.772,55.906,26.469,0.099,11.631,16.811,0.774,NA,NA,NA,1.464810063,2132200392,1088041070,0.510290249,7.183260735,NA,NA,NA,NA,NA,NA,NA,NA,NA,471,0.650463024,0.349536976,0.537366405,4.294099588